IBIS Report Name,NAICS Code
Fertility Clinics in the US,621111
Fertilizer Manufacturing in the US,325310
Fiber-Optic Cable Manufacturing in the US,335921
Field Service Management Software in the US,511210
Film Animation Services in the US,512110
Finance and Insurance in the US,52
Financial Data Service Providers in the US,518210
Financial Planning & Advice in the US,523930
Fine Arts Schools in the US,611610
Fine Dining Restaurants in the US,722511
Fire & Smoke Alarm Manufacturing in the US,334290
Fire Extinguisher Manufacturing,339999
Fire Protection and Security System Installation Contractors in the US,238210
Fire Truck Manufacturing in the US,336211
Firearm Training in the US,611699
Fireplace Services in the US,238220
Fireworks Retailers in the US,453998
Fish & Seafood Aquaculture in the US,112511
Fish & Seafood Markets in the US,445220
Fish & Seafood Wholesaling in the US,424460
Fishing Boat Charter in the US,487210
Fishing in the US,114000
Flag Manufacturing in the US,314999
Flea Markets in the US,453310
Fleet Car Leasing in the US,532112
Fleet Telematics Systems in the US,334220
Floor Covering Stores in the US,442210
Flooring Installers in the US,238330
Florists in the US,453110
Flour Milling in the US,311211
Flower & Nursery Stock Wholesaling in the US,424930
Fluid Power Equipment Distributors in the US,423830
Flying Schools in the US,611512
Food Courts & Halls in the US,722330
Food Delivery Services in the US,492210
Food Processing Equipment Distributors in the US,423830
Food Processor & Blender Manufacturing in the US,335210
Food Safety Training in the US,611699
Food Service Contractors in the US,722310
Food Trucks in the US,722330
Foot Care Product Manufacturing,339113
Footwear Wholesaling in the US,424340
For-Profit Universities in the US,611310
Foreign Currency Exchange Services in the US,523130
Forensic Accounting Services in the US,541211
Forensic Technology Services in the US,541380
Forest Support Services in the US,115310
Forklift & Conveyor Manufacturing in the US,333922
Forklift Manufacturing in the US,333924
Formal Wear & Costume Rental in the US,532281
Franchise Resale Brokers & Consultants,541618
Fraud Detection Software Developers in the US,511210
Freight Forwarding Brokerages & Agencies in the US,488510
Freight Packing & Logistics Services in the US,488991
Fresh Bread & Bakery Goods Wholesaling in the US,424490
Frozen Cake & Pastry Manufacturing in the US,311813
Frozen Food Production in the US,311410
Frozen Food Wholesaling in the US,424420
Frozen Fruit & Juice Production in the US,311411
Frozen Pizza Production in the US,311412
Frozen Yogurt Stores,722515
Fruit & Nut Farming in the US,111300
Fruit & Vegetable Markets in the US,445230
Fruit & Vegetable Wholesaling in the US,424480
Fuel Dealers in the US,454310
Funeral Homes in the US,812210
Furniture Rental Franchises in the US,532210
Furniture Repair & Reupholstery in the US,811420
Furniture Store Franchises in the US,442110
Furniture Stores in the US,442110
Furniture Wholesaling in the US,423210
Garage Door Installation in the US,238290
Garage Door Manufacturing in the US,332321
Gas Detection Device Manufacturing,334519
Gas Pipeline Transportation in the US,486210
Gas Stations in the US,447110
Gas Stations with Convenience Stores in the US,447110
Gasket & Seal Manufacturing in the US,339991
Gasoline & Petroleum Bulk Stations in the US,424710
Gasoline & Petroleum Wholesaling in the US,424720
Gear & Speed Changer Manufacturing in the US,333612
General Freight Trucking (Less Than Truckload) in the US,484122
General Freight Trucking (Truckload) in the US,484121
General Warehousing & Storage in the US,493110
Generator Rental in the US,532490
Generic Pharmaceutical Manufacturing in the US,325412
Geophysical Services in the US,541360
Geothermal Electricity Plant Operation in the US,221116
Ghost Kitchens in the US,722330
Gift Shops & Card Stores in the US,453220
Gin Distilleries in the US,312140
Glass & Glazing Contractors in the US,238150
Glass Product Manufacturing in the US,327215
Glasses & Contact Lens Manufacturing in the US,339115
Glasses & Contacts Wholesaling in the US,423460
Glucose Meter Manufacturing in the US,334510
Go-Kart Racing Tracks in the US,713990
Gold & Silver Ore Mining in the US,212220
Golf Cart Dealers in the US,441228
Golf Cart Manufacturing in the US,336999
Golf Cart Rentals in the US,532284
Golf Courses & Country Clubs in the US,713910
Golf Driving Ranges & Family Fun Centers in the US,713990
Golf Equipment Stores in the US,451110
Golf Resorts in the US,721110
Graphic Designers in the US,541430
Greeting Cards & Other Publishing in the US,511191
Grocery Wholesaling in the US,424410
Group Purchasing Organizations in the US,561990
Gun & Ammunition Stores in the US,451110
Guns & Ammunition Manufacturing in the US,332994
Gutter Services in the US,238170
Gym & Exercise Equipment Manufacturing in the US,339920
Gym & Fitness Franchises in the US,713940
"Gym, Health & Fitness Clubs in the US",713940
Gynecologists & Obstetricians in the US,621111
Gypsum Product Manufacturing in the US,327420
Hair & Nail Salons in the US,812112
Hair Extension Services in the US,812112
Hair Loss Treatment & Removal in the US,812199
Hair Loss Treatment Manufacturing in the US,325620
Hair Removal Services in the US,812199
Hair Salons in the US,812112
Hairdressing & Barber Franchises in the US,812112
Hand Sanitizer Manufacturing in the US,325611
Hand Tool & Cutlery Manufacturing in the US,332216
Hand Tool Manufacturing in the US,332216
"Handbag, Luggage & Accessory Stores in the US",448320
Handyman Service Franchises,561499
Handyman Services in the US,561499
Hard Seltzer Production in the US,312130
Hardware Manufacturing in the US,332510
Hardware Store Franchises,444130
Hardware Stores in the US,444130
Hat & Cap Stores in the US,448150
Hay & Crop Farming in the US,111940
Hazardous Waste Collection in the US,562112
Headphone Manufacturing in the US,334310
Health & Medical Insurance in the US,524114
Health & Medical Reinsurance,524130
Health & Welfare Funds in the US,525120
Health & Wellness Spas in the US,812199
Health Food & Supplement Store Franchises,446191
Health Retreats in the US,721110
Health Stores in the US,446191
Healthcare and Social Assistance in the US,62
Healthcare Consultants in the US,541611
Healthcare Lawyers & Attorneys in the US,541110
Healthcare Staff Recruitment Agencies in the US,561311
Hearing Aid Clinics,446199
Hearing Aid Manufacturing in the US,334510
Hearing Aid Stores in the US,446199
Heating & Air Conditioning Equipment Manufacturing in the US,333415
Heating & Air Conditioning Wholesaling in the US,423730
Heating & Air-Conditioning Contractors in the US,238220
Heavy Duty Truck Parts Dealers in the US,423140
Heavy Engineering Construction in the US,237990
Heavy Equipment Rental in the US,532412
Heavy-Duty Diesel Engine Manufacturing in the US,333618
Heavy-Duty OTR Tire Manufacturing,326211
Hedge Funds in the US,523920
Helium Production,325120
Herbal Tea Production in the US,311920
High Frequency Trading in the US,523210
High Fructose Corn Syrup Production,311221
Hiking & Outdoor Equipment Stores in the US,451110
Historic Sites in the US,712120
HMO Providers in the US,524114
Hobby & Toy Stores in the US,451120
Hog & Pig Farming in the US,112210
Hoist & Winch Manufacturing,333923
Home Automation Services in the US,238210
Home Builders in the US,236115
Home Care Providers in the US,621610
Home Furnishing Wholesaling in the US,423220
Home Furnishings Stores in the US,442200
Home Furniture Rental in the US,532210
Home Improvement Stores in the US,444110
Home Medical Equipment Rentals in the US,532283
Home Warranty Providers in the US,524210
Homeopathic Medicine Manufacturing,325412
Homeopaths in the US,621399
Homeowners' Associations in the US,813990
Homeowners' Insurance in the US,524126
Hops Farming in the US,111990
Horse & Other Equine Production in the US,112920
Horse Racing Tracks in the US,711212
Horse Training Services in the US,115210
Hose & Belt Manufacturing in the US,326220
Hosiery Mills in the US,315110
Hospices & Palliative Care Centers in the US,621610
Hospital Bed Manufacturing in the US,339113
Hospital Construction in the US,236220
Hospitals in the US,622110
Hot Dog & Sausage Production in the US,311612
Hot Sauce Production in the US,311941
Hot Tub Manufacturing in the US,337910
Hotel Construction in the US,236220
Hotels & Motels in the US,721110
House Painting & Decorating Contractors in the US,238320
Household Appliance Stores in the US,443141
Household Furniture Manufacturing in the US,337122
Housing Developers in the US,236117
HR & Payroll Software in the US,511210
HR Consulting in the US,541612
Human Resources & Benefits Administration in the US,541612
Hunting & Fishing Supplies Stores in the US,451110
Hunting & Trapping in the US,114210
HVAC Service Franchises in the US,238220
Hybrid & Electric Vehicle Manufacturing in the US,336112
Hydraulic Fracturing Services in the US,213112
Hydroelectric Power in the US,221111
Hydroponic Crop Farming in the US,111419
Hydroponic Growing Equipment Stores in the US,444220
Ice Cream & Gelato Store Franchises,722515
Ice Cream Production in the US,311520
Ice Cream Stores in the US,722515
Ice Making Machine Manufacturing,333415
Ice Manufacturing in the US,312113
Ice Rinks in the US,713940
Identity Management Software in the US,511210
Identity Theft Insurance,524210
Identity Theft Protection Services in the US,561611
Immigration Lawyers & Attorneys in the US,541110
In-Home Senior Care Franchises,621610
Independent Label Music Production in the US,512230
Indian Restaurants in the US,722511
Indoor Climbing Walls in the US,713990
Indoor Cycling Workout Classes in the US,713940
Indoor Marble Contractors in the US,238340
Indoor Play Centers in the US,713990
Indoor Sports Facilities Management in the US,713990
Industrial & Commercial Fan & Blower Manufacturing,333413
Industrial & Fluid Power Valve Manufacturing in the US,332911
Industrial Banks in the US,522190
Industrial Building Construction in the US,236210
Industrial Chocolate Production in the US,311351
Industrial Designers in the US,541420
Industrial Equipment Rental & Leasing in the US,532490
Industrial Hemp Production in the US,111998
Industrial Laundry & Linen Supply in the US,812331
Industrial Machinery & Equipment Wholesaling in the US,423830
Industrial Spraying Equipment Manufacturing in the US,333912
Industrial Supplies Wholesaling in the US,423840
Infant Formula Manufacturing in the US,311514
Infectious Disease Specialists in the US,621111
Information in the US,51
Ink Manufacturing in the US,325910
Inkjet & Toner Replacement Store Franchises in the US,443142
Inland Water Transportation in the US,483211
Inorganic Chemical Manufacturing in the US,325180
Insect Repellent Manufacturing,325620
Installment Lenders in the US,522291
Institutional Pharmacies in the US,446110
Insulation Contractors in the US,238310
Insulin Manufacturing in the US,325414
Insurance Brokers & Agencies in the US,524210
Insurance Claims Processing Software in the US,511210
Intellectual Property Licensing in the US,533110
Interior Designers in the US,541410
Intermodal Container Leasing in the US,532411
International Airlines in the US,481112
International Trade Financing,522293
Internet Hosting Services in the US,518210
Internet Publishing and Broadcasting in the US,519130
Internet Radio Broadcasting in the US,519130
Internet Service Providers in the US,517311
Interval Training Gyms in the US,713940
Intravenous (IV) Hydration Centers in the US,621999
Intravenous (IV) Solution Manufacturing in the US,325412
Investigation Services in the US,561611
Investment Banking & Securities Dealing in the US,523110
Investment Banking & Securities Intermediation in the US,523110
Invoice Factoring in the US,522299
Iron & Steel Manufacturing in the US,331110
Iron Ore Mining in the US,212210
IT Consulting in the US,541512
IT Security Consulting in the US,541512
Italian Restaurants in the US,722511
Janitorial Equipment Supply Wholesaling in the US,423850
Janitorial Services in the US,561720
Japanese Restaurants in the US,722511
Jet Ski Rental in the US,532284
Jewelry & Watch Wholesaling in the US,423940
Jewelry Manufacturing in the US,339910
Jewelry Stores in the US,448310
Job Training & Career Counseling in the US,624310
Juice & Smoothie Bars in the US,722515
Juice Production in the US,312130
Karaoke Bars,722410
Kayak Rental in the US,532284
Kickboxing Studios in the US,713940
Kitchen & Cookware Stores in the US,445299
Kombucha Production in the US,312130
Korean Restaurants,722511
Laboratory Casework Manufacturing,337127
Laboratory Design & Build Contractors in the US,236220
Laboratory Fume Hoods Manufacturing,339113
Laboratory Information Management Systems in the US,511210
Laboratory Supply Wholesaling in the US,423490
Laboratory Testing Services in the US,541380
Laminated Plastics Manufacturing in the US,326130
Lamp & Lighting Stores in the US,442299
LAN Gaming Centers in the US,713290
Land Development in the US,237210
Land Leasing in the US,531190
Landscape Design in the US,541320
Landscaping & Gardening Franchises in the US,561730
Landscaping Services in the US,561730
Language Instruction in the US,611630
Language Learning Software Developers in the US,511210
Laser Tag Arenas,713990
Laundromats in the US,812310
Law Firms in the US,541110
Lawn & Outdoor Equipment Stores in the US,444210
Lawn and Garden Equipment Manufacturing in the US,333112
Lawn Sprinkler Installation Contractors in the US,238220
Learning Management Software in the US,511210
Leather Good & Luggage Manufacturing in the US,316990
Leather Tanning & Finishing in the US,316110
LED Manufacturing in the US,334413
Libraries & Archives in the US,519120
Licensed Sports Apparel Stores in the US,448150
Life Coaches in the US,611430
Life Insurance & Annuities in the US,524113
Lighting & Bulb Manufacturing in the US,335110
Lighting Fixtures Manufacturing in the US,335120
Lime Manufacturing in the US,327410
Limousine & Town Car Services in the US,485320
Lingerie Stores in the US,448190
"Lingerie, Swimwear & Bridal Stores in the US",448190
Lipstick Manufacturing in the US,325620
Lithium Battery Manufacturing in the US,335910
Live Performance Theaters in the US,711110
Livestock Production Support Services in the US,115210
"Loan Administration, Check Cashing & Other Services in the US",522390
Loan Brokers in the US,522310
Local Freight Trucking in the US,484110
Local Refrigerated Trucking in the US,484220
Local Specialized Freight Trucking in the US,484220
Locksmiths in the US,561622
Logging in the US,113310
Long Term Care Insurance in the US,524114
Long-Distance Freight Trucking in the US,484121
Long-Distance Refrigerated Trucking in the US,484230
Lotteries & Native American Casinos in the US,713290
Lubricant Oil Manufacturing in the US,324191
Lumber & Building Material Stores in the US,444110
Lumber Wholesaling in the US,423310
Lumber Yards in the US,444110
Machine Shop Services in the US,332710
Machinery Maintenance & Heavy Equipment Repair Services in the US,811310
Magazine & Periodical Publishing in the US,511120
Magicians in the US,711510
"Maids, Nannies & Gardeners in the US",561720
Mail Order in the US,454110
Major Household Appliance Manufacturing in the US,335220
Major Label Music Production in the US,512250
Major Smart Appliance Manufacturing in the US,335220
Makeup Artists in the US,812119
Mall Carts & Kiosks in the US,453998
Management Consulting in the US,541611
Manufactured Home Dealers in the US,453930
Manufactured Home Wholesaling in the US,423390
Manufacturing in the US,31-33
Marble Product Manufacturing in the US,327991
Margarine & Cooking Oil Processing in the US,311225
Marinas in the US,713930
Marine Salvage Services,488390
Market Research in the US,541910
Marketing Consultants in the US,541613
Marriage Counselors in the US,621330
Martial Arts Studios in the US,713940
Masonry in the US,238140
Massage Franchises,812199
Massage Schools in the US,611519
Massage Services in the US,812199
Material Handling Equipment Distributors in the US,423830
Maternity Wear Stores in the US,448190
Mattress Manufacturing in the US,337910
Mayonnaise Production,311941
Meal Kit Delivery Services in the US,454110
Meal Replacement Product Manufacturing in the US,311999
Meat Alternatives Production in the US,311991
Meat Jerky Production in the US,311612
Meat Markets in the US,445210
"Meat, Beef & Poultry Processing in the US",311610
Media Buying Agencies in the US,541830
Media Representative Firms in the US,541840
"Media Streaming, Social Networks and Other Content Providers in the US",519130
Mediation Services in the US,541990
Medical & Recreational Marijuana Growing in the US,111998
Medical & Recreational Marijuana Stores in the US,453998
Medical Adhesives & Sealants Manufacturing in the US,325520
Medical Billing Services in the US,541219
Medical Case Management Services in the US,621999
Medical Claims Processing Services in the US,524291
Medical Device Manufacturing in the US,339112
Medical Equipment Rental in the US,532283
Medical Equipment Repair & Maintenance Services in the US,811219
Medical Group Practice Management in the US,621111
Medical Instrument & Supply Manufacturing in the US,339112
Medical Malpractice Insurance,524126
Medical Marijuana Dispensaries in the US,453998
Medical Patient Financing in the US,522291
Medical Supplies Wholesaling in the US,423450
Medical Waste Disposal Services in the US,562112
Meditation Studios in the US,812199
Mediterranean Restaurants in the US,722511
Memory Care Providers in the US,623312
Men's & Boys' Apparel Manufacturing in the US,315220
Men's & Boys' Apparel Wholesaling in the US,424320
Men's Clothing Stores in the US,448110
Mental Health & Substance Abuse Centers in the US,622210
Mental Health & Substance Abuse Clinics in the US,621420
Merchant Banking Services in the US,522110
Metal Can & Container Manufacturing in the US,332430
Metal Door Manufacturing,332321
Metal Pipe & Tube Manufacturing in the US,331210
Metal Plating & Treating in the US,332813
Metal Stamping & Forging in the US,332111
Metal Tank Manufacturing in the US,332420
Metal Wholesaling in the US,423510
Metalworking Machinery Manufacturing in the US,333510
Methanol Production in the US,325199
Mexican Restaurants in the US,722511
Midwives & Doulas in the US,621399
Millwork in the US,321911
Millwork Product Wholesaling,423310
Mineral & Phosphate Mining in the US,212390
Mineral Product Manufacturing in the US,327999
Miniature Golf Courses in the US,713990
Mining in the US,21
"Mining, Oil & Gas Machinery Manufacturing in the US",333132
Mobile Storage Services in the US,531130
Mobility Equipment Stores in the US,446199
Model Agencies,711410
Molybdenum & Metal Ore Mining in the US,212299
Monument Makers in the US,327991
Motion Picture & Theatrical Equipment Rental in the US,532490
Motor Oil Manufacturing in the US,324191
Motorcycle Dealership and Repair in the US,441228
"Motorcycle, Bike & Parts Manufacturing in the US",336991
Mouthwash Manufacturing in the US,325611
Movie & Video Distribution in the US,512110
Movie & Video Production in the US,512110
Movie Rental Kiosks in the US,532230
Movie Theaters in the US,512131
Moving Services in the US,484210
Municipal Building Construction in the US,236220
Museums in the US,712110
Music Publishing in the US,512230
Music Streaming Services in the US,519130
Musical Groups & Artists in the US,711130
Musical Instrument & Supplies Stores in the US,451140
Musical Instrument Rental Services in the US,532290
Musical Instrument Repair Services in the US,811490
National Parks & Other Nature Institutions,712190
Natural Disaster & Emergency Relief Services in the US,624230
Natural Food Coloring Manufacturing,325199
Natural Gas Distribution in the US,221210
Natural Gas Liquid Processing in the US,211130
Navigational Instrument Manufacturing in the US,334511
Nephrologists in the US,621111
New Car Dealers in the US,441110
News Syndicates in the US,519110
Newspaper Publishing in the US,511110
Newsprint Manufacturing in the US,322122
Newswire Services in the US,519110
Night Vision Equipment Manufacturing in the US,334519
Non-Hotel Casinos in the US,713210
Nondestructive Testing Services in the US,541380
Nonferrous Metal Foundry Products Manufacturing in the US,331520
Nonferrous Metal Recycling in the US,423930
Nonferrous Metal Refining in the US,331410
Nonferrous Metal Rolling & Alloying in the US,331490
Nonresidential Property Managers in the US,531312
Nuclear Power in the US,221113
Nurse Practitioners in the US,621399
Nursery & Garden Stores in the US,444220
Nursery Schools in the US,624410
Nursing Care Facilities in the US,623110
Nursing Schools in the US,611310
Nutritionists & Dietitians in the US,621399
Occupational Health & Workplace Safety Services in the US,624310
Occupational Therapists in the US,621340
Ocean & Coastal Transportation in the US,483111
Office Furniture Manufacturing in the US,337211
Office Furniture Rental,532420
Office Plant Services in the US,561730
Office Staffing & Temp Agencies in the US,561320
Office Stationery Manufacturing in the US,322230
Office Stationery Wholesaling in the US,424120
Office Supply Stores in the US,453210
Officiant Services in the US,812990
Offshore Oil Rig & Platform Construction in the US,237120
Oil & Gas Field Services in the US,213112
Oil & Gas Pipeline Construction in the US,237120
Oil and Gas Drilling Equipment Manufacturing in the US,333132
Oil Change Services in the US,811191
Oil Drilling & Gas Extraction in the US,211120
Oil Field Drilling Services in the US,213111
Oil Pipeline Transportation in the US,486110
"Oil, Gas & Mining Consultants in the US",541330
Oilseed Farming in the US,111110
Olive Oil Production,311225
Oncologists in the US,621111
Online Antiques & Collectibles Sales in the US,454110
Online Apartment Rental Services in the US,531311
Online Art Sales in the US,454110
Online Automotive Parts & Accessories Sales in the US,454110
Online Baby & Infant Apparel Sales in the US,454110
Online Baby Product Sales in the US,454110
"Online Beer, Wine & Liquor Sales in the US",454110
Online Book Sales in the US,454110
Online Camera & Camcorder Sales,454110
Online Car Dealers in the US,454110
Online Car Rental,532111
Online Children's Toy Sales in the US,454110
Online Computer & Tablet Sales in the US,454110
Online Computer Software Sales in the US,454110
Online Designer Clothing Sales in the US,454110
Online Event Ticket Sales in the US,454110
Online Eyeglasses & Contact Lens Sales in the US,454110
Online Flower Shops in the US,454110
Online Gambling Services in the US,713290
Online Greeting Card Sales in the US,454110
Online Grocery Sales in the US,454110
Online Gun & Ammunition Sales in the US,454110
Online Handbag & Luggage Sales in the US,454110
Online Hardware & Tool Sales in the US,454110
Online Hobby & Craft Supplies Sales in the US,454110
Online Home Furnishing Sales in the US,454110
Online Hotel Booking in the US,561510
Online Household Furniture Sales in the US,454110
Online Industrial Supplies Sales in the US,454110
Online Insurance Brokers in the US,524210
Online Jewelry & Watch Sales in the US,454110
Online Kitchenware Sales in the US,454110
Online Large Kitchen Appliance Sales in the US,454110
Online Legal Services in the US,541110
Online Medical Supplies Sales in the US,454110
Online Men's Clothing Sales in the US,454110
Online Mortgage Brokers in the US,522310
Online Office & School Supply Sales in the US,454110
Online Office Furniture Sales in the US,454110
Online Original Design T-Shirt Sales in the US,454110
Online Paint Sales in the US,454110
Online Payment Processing Software Developers in the US,511210
Online Perfume & Cosmetic Sales in the US,454110
Online Pet Food & Pet Supply Sales in the US,454110
Online Photo Printing in the US,323111
Online Plumbing & Electrical Supply Sales,454110
Online Recruitment Sites in the US,561311
Online Residential Home Sale Listings in the US,531390
Online Shoe Sales in the US,454110
Online Small Electrical Appliance Sales in the US,454110
Online Sporting Apparel Sales in the US,454110
Online Sporting Goods Sales in the US,454110
Online Stock Brokerages in the US,523120
Online Sunglasses Sales,454110
Online Survey Software in the US,511210
Online Television Sales,454110
Online Tutoring Services in the US,611691
Online Used Book Sales in the US,454110
Online Vitamin & Supplement Sales in the US,454110
Online Weight Loss Services in the US,812990
Online Women's Clothing Sales in the US,454110
Onshore Aquaculture,112511
Open-End Investment Funds in the US,525920
Operating Systems & Productivity Software Publishing in the US,511210
Ophthalmic Instrument Manufacturing in the US,339115
Ophthalmologists in the US,621111
Optical Character Recognition Software,511210
Optometrists in the US,621320
Orange & Citrus Groves in the US,111310
Organic Chemical Manufacturing in the US,325199
Organic Chemical Pipeline Transportation in the US,486990
Organic Crop Farming in the US,111998
Ornamental & Architectural Metalwork Manufacturing in the US,332323
Orphanages & Group Homes in the US,623990
Orthodontists in the US,621210
Orthopedic Products Manufacturing in the US,339113
Orthopedists in the US,621111
Oscilloscope Manufacturing,334515
Outdoor Furniture Manufacturing in the US,337125
Outlet Stores in the US,452311
Oven & Stove Manufacturing,335220
Overhead Crane Manufacturing in the US,333923
Oxygen & Hydrogen Gas Manufacturing in the US,325120
Pacemaker Manufacturing,334510
Packaging & Labeling Services in the US,561910
