IBIS Report Name,NAICS Code
Packaging Machinery Manufacturing in the US,333993
Packing & Shipping Service Franchises,561910
Pain Management Physicians in the US,621111
Paint & Sip Studios in the US,711510
Paint Manufacturing in the US,325510
Paint Remover Manufacturing,325612
Paint Stores in the US,444120
Paint Wholesaling in the US,424950
Paint-Your-Own Pottery Studios in the US,713990
Paintball Fields,713990
Painters in the US,238320
Pallet & Skid Rental in the US,532490
Paper Bag & Disposable Plastic Product Wholesaling in the US,424130
Paper Mills in the US,322121
Paper Product Manufacturing in the US,322200
Paper Wholesaling in the US,424110
Paperboard Drinking Cup Manufacturing,322299
Paperboard Mills in the US,322130
Parachute Manufacturing,314999
Parking Lots & Garages in the US,812930
Party & Event Planners in the US,561920
Party Supply Rental in the US,532299
Pasta Sauce Production,311421
Pathologists in the US,621111
Patisseries and Cake Shops in the US,311811
Paving Contractors in the US,237310
Pawn Shops in the US,522298
Payroll & Bookkeeping Services in the US,541214
Peanut Butter Production in the US,311911
Pediatric Dentists in the US,621210
Pediatricians in the US,621111
Peer-to-Peer Lending Platforms in the US,522298
Performers & Creative Artists in the US,711510
Perfume & Fragrance Manufacturing in the US,325620
Perfume & Fragrance Stores in the US,446120
Periodontists in the US,621210
Personal Chef Services in the US,722310
Personal Finance & Money Management Software Developers in the US,511210
Personal Injury Lawyers & Attorneys in the US,541110
Personal Protective Equipment Manufacturing in the US,339113
Personal Trainers in the US,812990
Personal Watercraft Manufacturing in the US,336612
Personal Waxing & Nail Salons in the US,812199
Pest Control in the US,561710
Pesticide Manufacturing in the US,325320
Pet Cremation Services in the US,812910
Pet Food & Supplies Wholesaling in the US,424990
Pet Food Production in the US,311111
Pet Funeral & Cremation Services in the US,812910
Pet Grooming & Boarding in the US,812910
Pet Hospice in the US,812910
Pet Insurance in the US,524210
Pet Photography Services in the US,541921
PET Scanner Manufacturing,334517
Pet Stores in the US,453910
Pet Training Services in the US,812910
Pet Transportation Services in the US,485991
Petrochemical Manufacturing in the US,325110
Petroleum Refining in the US,324110
Petting Zoos & Tourist Farms in the US,712130
Petting Zoos in the US,712130
Pharmaceutical Contract Management Consulting in the US,541611
Pharmaceuticals Packing & Labeling Services in the US,561910
Pharmaceuticals Wholesaling in the US,424210
Pharmacies & Drug Stores in the US,446110
Pharmacy & Drug Store Franchises,446110
Pharmacy Benefit Management in the US,524292
Phlebologists in the US,621111
Photo Booth Rental in the US,532299
Photofinishing in the US,812921
Photography in the US,541921
Photography Schools in the US,611610
Physical Therapists in the US,621340
Physical Therapy Rehabilitation Centers in the US,621340
Physician Referral Services in the US,561990
Picture Framing Stores,442299
"Piece Goods, Notions & Other Apparel Wholesaling in the US",424310
Pilates & Yoga Studios in the US,713940
Pizza Restaurant Franchises in the US,722513
Pizza Restaurants in the US,722513
Plant & Flower Growing in the US,111422
Plastic & Resin Manufacturing in the US,325211
Plastic Bottle Manufacturing in the US,326160
"Plastic Film, Sheet & Bag Manufacturing in the US",326110
Plastic Pipe & Parts Manufacturing in the US,326122
Plastic Products Miscellaneous Manufacturing in the US,326199
Plastic Surgeons in the US,621111
Plastics & Rubber Machinery Manufacturing in the US,333220
Plastics Wholesaling in the US,424610
Playground & Park Equipment Manufacturing in the US,339920
Playground Design Services in the US,541320
Plumbers in the US,238220
Plumbing & Heating Supplies Wholesaling in the US,423720
Plumbing Service Franchises,238220
Plus-Size Men's Clothing Stores,448110
Plus-Size Women's Clothing Stores in the US,448120
Podiatrists in the US,621391
Point of Sale Software Developers in the US,511210
Poke Shops in the US,722515
Polystyrene Foam Manufacturing in the US,326140
Pool & Billiard Halls,713990
Pop-Up Shops in the US,454210
Popcorn Production in the US,311340
Port & Harbor Operations in the US,488310
Portable Toilet Rental & Septic Tank Cleaning in the US,562991
Portable Toilet Rental in the US,562991
Portfolio Management & Investment Advice in the US,523930
Portfolio Management in the US,523920
Postal Service in the US,491110
Potato Chip Production in the US,311919
Potato Farming in the US,111211
Powder Coating Services in the US,332812
Power Circuit Breaker Manufacturing,335313
Power Conversion Equipment Manufacturing in the US,335311
Power Tool Manufacturing in the US,333991
Power Tools & Other General Purpose Machinery Manufacturing in the US,333991
Pre-Made Salsa Production in the US,311421
Precast Concrete Manufacturing in the US,327390
Precious Metal Dealers in the US,423940
Precision Agriculture Systems & Services in the US,541690
Prefabricated Home Manufacturing in the US,321992
Premium Pet Food Production in the US,311111
Premium Steak Restaurants in the US,722511
Prepaid Credit & Debit Card Providers in the US,522320
Prepared Frozen Fish Production,311712
Pressure Sensor Manufacturing in the US,334513
Pressure Washing Services in the US,561790
Primary Care Doctors in the US,621111
Prime Mover Generator Sets Manufacturing in the US,335312
Print Advertising Distribution in the US,541870
Printing in the US,323111
Printing Services in the US,323111
"Printing, Paper, Food, Textile & Other Machinery Manufacturing in the US",333240
Private Banking Services in the US,523999
Private Boat Charters in the US,487210
Private Detective Services,561611
"Private Equity, Hedge Funds & Investment Vehicles in the US",523920
Private Jet Charters in the US,481211
Private Music Classes in the US,611610
Private Schools in the US,611110
Product Design Services in the US,541420
Product Returns Management Services in the US,561990
Product Warranty Insurance in the US,524210
Professional Employer Organizations in the US,561330
Professional Organizations in the US,813920
"Professional, Scientific and Technical Services in the US",54
Promotional Products in the US,541890
Propane Tank Exchange Services in the US,454310
Property Management in the US,531310
"Property, Casualty and Direct Insurance in the US",524126
Prosthetics Manufacturing in the US,339113
Protective Eyewear Manufacturing,339115
Protective Sports Equipment Manufacturing in the US,339920
Psychiatric Hospitals in the US,622210
Psychiatrists in the US,621112
Psychic Services in the US,812990
"Psychologists, Social Workers & Marriage Counselors in the US",621330
PTFE (Teflon) Coating Manufacturing in the US,325510
Public Opinion Research in the US,541910
Public Relations Firms in the US,541820
Public School Bus Services in the US,485410
Public Schools in the US,611110
Public Transportation in the US,485100
Pump & Compressor Manufacturing in the US,333911
Qi Gong & Tai Chi Studios in the US,713940
Quick Printing in the US,323111
Racing & Individual Sports in the US,711211
Radar & Satellite Operations in the US,517410
Radio Broadcasting in the US,515112
Radiologists in the US,621111
Rail Maintenance Services in the US,488210
Rail Transportation in the US,482110
Railcar Manufacturing in the US,336510
Railroad Car Rental & Leasing in the US,532411
Railroad Track Construction in the US,237990
Ramen Restaurants in the US,722511
Ready-Mix Concrete Manufacturing in the US,327320
Real Estate Agency Franchises,531210
Real Estate and Rental and Leasing in the US,53
Real Estate Appraisal in the US,531320
Real Estate Asset Management & Consulting in the US,531390
Real Estate Investment Trusts in the US,525990
Real Estate Law Firms in the US,541110
Real Estate Loans & Collateralized Debt in the US,522292
Real Estate Photography in the US,541922
Real Estate Sales & Brokerage in the US,531210
Real Estate Schools in the US,611519
Real-Time Traffic Information Providers in the US,518210
Record Stores in the US,451140
Recordable Media Manufacturing in the US,334613
Recreational Vehicle Dealers in the US,441210
Recreational Vehicle Manufacturing in the US,336214
Recyclable Material Wholesaling in the US,423930
Recycling Facilities in the US,562920
Refined Petroleum Pipeline Transportation in the US,486910
Refrigerated Storage in the US,493120
Refrigeration Equipment Wholesaling in the US,423740
Refrigerator & Freezer Manufacturing,335220
Regional Banks in the US,522110
Reinsurance Carriers in the US,524130
Relaxation Drink Production in the US,312111
Religious Organizations in the US,813110
Remediation & Environmental Cleanup Services in the US,562910
Remodeling in the US,236118
Rendering & Meat Byproduct Processing in the US,311613
Renters' Insurance in the US,524126
Repossession Services,561491
Residential Cleaning Service Franchises,561720
Residential Cleaning Services in the US,561720
Residential Intellectual Disability Facilities in the US,623210
Residential Property Managers in the US,531311
Residential RV & Trailer Park Operators in the US,721211
Residential Senior Care Franchises,623311
Respiratory Protection Equipment Manufacturing in the US,339113
Restaurant & Hotel Equipment Wholesaling in the US,423440
Restaurant Construction in the US,236220
Restaurant Supply Stores in the US,423440
Resume Writing and Editing Services in the US,561410
Retail Store Fixture Dealers in the US,423440
Retail Trade in the US,44-45
Retina Specialists in the US,621111
Retirement & Pension Plans in the US,525110
Retirement Communities in the US,623311
Reverse Mortgages Providers,522292
Rheumatoid Arthritis Medication Manufacturing,325412
Rheumatologists in the US,621111
Ride-Sharing Services in the US,485310
"Risk Management, Insurance Advisory & Consulting in the US",524298
Road & Highway Construction in the US,237310
Robotic Surgery Equipment Manufacturing in the US,334510
Roofing & Siding Contractors in the US,238160
Roofing Contractors in the US,238160
"Roofing, Siding & Insulation Wholesaling in the US",423330
RTD Coffee Production in the US,311920
RTD Mixed Spirit Production in the US,312140
RTD Tea Production in the US,312130
Rubber Product Manufacturing in the US,326200
Rum Production in the US,312140
RV & Camper Van Rental in the US,532120
Safe & Vault Manufacturing in the US,332999
Safety Equipment & Supplies Distributors in the US,423450
Salad Dressing Production in the US,311941
Same-Day Delivery Services in the US,492210
Sand & Gravel Mining in the US,212321
Sandblasting Services in the US,238990
Sandwich & Sub Restaurants in the US,722513
Sandwich & Sub Store Franchises,722513
Sanitary Paper Product Manufacturing in the US,322291
Satellite Telecommunications Providers in the US,517410
Satellite TV Providers in the US,517410
Savings Banks & Thrifts in the US,522120
Savings Institutions & Other Depository Credit Intermediation in the US,522120
Sawmills & Wood Production in the US,321113
Scaffolding Contractors in the US,238990
Scale & Balance Manufacturing,333998
Scheduled and Charter Bus Services in the US,485210
School Supplies Wholesaling in the US,424120
Scientific & Economic Consulting in the US,541690
Scientific Research & Development in the US,541715
Scrap Metal Recycling in the US,423930
"Screw, Nut & Bolt Manufacturing in the US",332722
Seafood Preparation in the US,311710
Search Engines in the US,519130
"Seasoning, Sauce and Condiment Production in the US",311940
Securities Brokering in the US,523120
Security Alarm Services in the US,561621
Security Guard & Patrol Service Franchises,561612
Security Services in the US,561612
Security Software Publishing in the US,511210
Semiconductor & Circuit Manufacturing in the US,334413
Semiconductor Machinery Manufacturing in the US,333242
SEO & Internet Marketing Consultants in the US,541613
"Septic, Drain & Sewer Cleaning Services in the US",562991
Serviced Office Leasing in the US,531120
Settlement Funding Companies,522390
Sewage Treatment Facilities in the US,221320
Sewer & Pipeline Rehabilitation in the US,237110
Sex Therapists in the US,621330
Shared Office Spaces in the US,531120
Shaving Razor Manufacturing in the US,332211
Sheep Farming in the US,112410
"Sheet Metal, Window & Door Manufacturing in the US",332321
Sheet Music Publishers,511130
Sheet-Metal Roofing Manufacturing in the US,332322
Ship Building in the US,336611
Shipping Container Manufacturing in the US,332439
Shoe & Footwear Manufacturing in the US,316210
Shoe Repair in the US,811430
Shoe Stores in the US,448210
Shooting Ranges in the US,713990
Shopping Mall Management in the US,531120
Shortline Railroad Operation in the US,482112
Sightseeing Transportation in the US,487110
Sign & Banner Manufacturing Franchises,339950
Sign & Banner Shops in the US,339950
Silicone Manufacturing in the US,325212
Single Location Full-Service Restaurants in the US,722511
Skate Shops in the US,451110
Ski & Snowboard Rental in the US,532284
Ski & Snowboard Resorts in the US,713920
Ski & Snowboard Shops in the US,451110
Sleep Disorder Clinics in the US,621498
Small Specialty Retail Stores in the US,453998
Smart Meter Manufacturing in the US,334514
Smart Thermostat Manufacturing in the US,334512
Smartphone App Developers in the US,511210
Snack Food Production in the US,311910
Snowplow Manufacturing in the US,333120
Snowplowing Services in the US,561790
Soap & Cleaning Compound Manufacturing in the US,325611
Social Network Game Development in the US,511210
Social Networking Sites in the US,519130
Soda Production in the US,312111
"Soft Drink, Baked Goods & Other Grocery Wholesaling in the US",424490
Software Publishing in the US,511210
Software Testing Services in the US,541519
Solar Farm Developers in the US,221114
Solar Panel Installation in the US,238210
Solar Panel Manufacturing in the US,334413
Solar Power in the US,221114
Solar Water Heater Installation in the US,238220
Soy & Almond Milk Production in the US,311514
Soybean Farming in the US,111110
Soybean Processing in the US,311224
Space Vehicle & Missile Manufacturing in the US,336414
Sparkling Wine Production in the US,312130
Special Needs Transportation in the US,485991
Specialist Doctors in the US,621111
Specialized Storage & Warehousing in the US,493190
Specialty Food Stores in the US,445299
Specialty Hospitals in the US,622310
Speech & Voice Recognition Software Developers in the US,511210
Speech-Language Pathologists in the US,621340
Sporting Goods Stores in the US,451110
Sporting Goods Wholesaling in the US,423910
Sports & Athletic Field Construction in the US,237990
Sports Bars in the US,722410
Sports Coaching in the US,611620
Sports Equipment Rental Services in the US,532284
Sports Franchises in the US,711211
Sports Medicine Practitioners in the US,621111
Sports Memorabilia & Collectibles Stores in the US,453998
Sports Stadium Construction in the US,236220
Stair Contractors in the US,238190
Steam & Air-Conditioning Supply in the US,221330
Steel Framing in the US,238130
Steel Rolling & Drawing in the US,331221
Steel Wire Drawing,331222
Stevedoring & Marine Cargo Handling in the US,488320
Stock & Broth Production,311999
Stock & Commodity Exchanges in the US,523210
Stone Mining in the US,212311
"Stone, Concrete & Clay Wholesaling in the US",423320
Storage & Warehouse Leasing in the US,531130
Street Cleaning Services,561790
Street Vendors in the US,454390
Strip Clubs in the US,721120
Structural Metal Product Manufacturing in the US,332312
Subprime Auto Loans in the US,522291
Sugar Processing in the US,311310
Sugarcane Harvesting in the US,115113
Summer Camps in the US,721214
Sunglasses Stores,446130
Sunscreen Manufacturing in the US,325620
Supermarkets & Grocery Stores in the US,445110
Supply Chain Management Services in the US,541614
Surf Shops in the US,451110
Surgical Apparel Manufacturing in the US,339113
Surgical Instrument Manufacturing in the US,339112
Surveying & Mapping Services in the US,541370
Sushi Restaurants in the US,722511
Sustainable Building Material Manufacturing in the US,327999
SUV & Light Truck Manufacturing in the US,336112
Swimming Pool Cleaning Services in the US,561790
Swimming Pool Construction in the US,238990
Swimming Pool Equipment Stores in the US,453998
Swimming Pools in the US,713940
Synthetic Fiber Manufacturing in the US,325220
Syringes & Injection Needle Manufacturing in the US,339112
Syrup & Flavoring Production in the US,311930
Table Salt Production,311942
Tackle Shops in the US,451110
Tactical & Service Clothing Manufacturing in the US,315990
Taekwondo Studios in the US,611620
Tank & Armored Vehicle Manufacturing in the US,336992
Tank & Refrigeration Trucking in the US,484230
Tanning Salons in the US,812199
Tattoo Artists in the US,812199
Tax Lawyers and Attorneys in the US,541110
Tax Preparation Services in the US,541213
Tax Preparation Software Developers in the US,511210
Taxi & Limousine Services in the US,485310
Taxidermists in the US,711510
Tea Production in the US,311920
Telecommunication Networking Equipment Manufacturing in the US,334210
Telecommunications Resellers in the US,517911
Telehealth Services in the US,621498
Telemarketing & Call Centers in the US,561422
Telephone Wholesaling,423690
Television Broadcasting in the US,515120
Television Production in the US,512110
"Tent, Awning & Canvas Manufacturing in the US",314910
Testing & Educational Support in the US,611710
Textile Mills in the US,313000
The Retail Market for Audio Equipment in the US,443142
The Retail Market for Auto Tires,441320
The Retail Market for Coffee in the US,445299
The Retail Market for Headphones,443142
The Retail Market for Home Furniture & Bedding,442110
The Retail Market for Jewelry,448310
The Retail Market for Laptop Computers,443142
The Retail Market for Musical Instruments,451140
The Retail Market for Outdoor Furniture,442110
The Retail Market for Seasonal Decorations,453220
The Retail Market for Shoes,448210
The Retail Market for Smartphones,443142
The Retail Market for Stationery Products,453210
The Retail Market for Toys,451120
Thermometer Manufacturing,334515
Third-Party Administrators & Insurance Claims Adjusters in the US,524292
Third-Party Logistics in the US,488510
Thrift Stores in the US,453310
Tile & Marble Stores in the US,444210
Tile Installers in the US,238340
Timber Services in the US,113310
Tire & Rubber Recycling in the US,326299
Tire Dealers in the US,441320
Tire Manufacturing in the US,326211
Tire Retreading & Recapping,326212
Tire Wholesaling in the US,423130
Title Insurance in the US,524127
Tobacco Growing in the US,111910
Tobacconists in the US,453991
Tofu Production in the US,311990
Toll Road Operation,488490
Toll Roads & Weigh Stations in the US,488490
Tool & Equipment Rental in the US,532310
Tool & Hardware Wholesaling in the US,423710
Tortilla Production in the US,311830
Tour Operators in the US,561520
Tourism in the US,721110
Toxicology Laboratories in the US,541380
Toy & Craft Supplies Wholesaling in the US,423920
"Toy, Doll & Game Manufacturing in the US",339930
Tractors & Agricultural Machinery Manufacturing in the US,333111
Trade & Technical Schools in the US,611510
Trade Show and Conference Planning in the US,561920
Trademark & Patent Lawyers & Attorneys,541110
Trailer & Camper Manufacturing in the US,336214
Trailer & RV Repair Services in the US,811111
"Train, Subway & Transit Car Manufacturing in the US",336510
Trampoline Parks in the US,713990
Transcription Services in the US,561410
Translation Services in the US,541930
Transmission Line Construction in the US,237130
Transportation and Warehousing in the US,48-49
Travel Agencies in the US,561510
Travel Insurance in the US,524210
Treadmill Manufacturing,339920
Tree & Shrub Farming in the US,111421
Tree Trimming Services in the US,561730
Trial Consultants,541990
Truck & Bus Manufacturing in the US,336120
Truck Dealers in the US,441110
Truck Driving Schools in the US,611519
Truck Rental in the US,532120
Truck Repair in the US,811111
Truck Trailer Dealers in the US,423110
Truck Trailer Manufacturing in the US,336212
Truck-Mounted Crane Manufacturing,333923
"Truck, Trailer & Motor Home Manufacturing in the US",336200
Trusts & Estates in the US,525920
Tugboat & Shipping Navigational Services in the US,488330
Tunnel Construction in the US,237990
Turbocharger Manufacturing in the US,336310
Tutoring & Driving Schools in the US,611691
Tutoring & Test Preparation Franchises,611691
TV & Appliance Wholesaling in the US,423620
Ultrasonic Cleaning Equipment Manufacturing,333318
Unmanned Aerial Vehicle (UAV) Manufacturing in the US,336411
Upholstery Cleaning & Repair Services in the US,811420
Urban Planning Software in the US,511210
Urethane Foam Manufacturing in the US,326150
Urgent Care Centers in the US,621493
Urologists in the US,621111
Used Book Stores in the US,453310
Used Car Dealers in the US,441120
Used Car Parts Wholesaling in the US,423140
Used Goods Stores in the US,453310
Utilities in the US,22
"Vacuum, Fan & Small Household Appliance Manufacturing in the US",335210
Valet Services in the US,812930
Valve Manufacturing in the US,332911
Variable Message Signage Manufacturing,339950
Vegetable Farming in the US,111219
Vegetarian & Vegan Restaurants in the US,722511
Vehicle Shipping Services in the US,488510
Vending Machine Operators in the US,454210
Venous Access Device Manufacturing in the US,339112
Venture Capital & Principal Trading in the US,523920
Veterinary Laboratory Testing Services in the US,541940
Veterinary Services in the US,541940
Video Conferencing Software Developers in the US,511210
Video Game Software Publishing in the US,511210
Video Games in the US,511210
Video Games Software Developers in the US,511210
Video Postproduction Services in the US,512191
Video Streaming Services in the US,518210
Video Surveillance Systems in the US,334290
Videographers in the US,512110
Virtual Data Rooms in the US,518210
Virtual Private Network (VPN) Providers in the US,517919
Virtual Reality Software in the US,511210
Vision Insurance in the US,524114
Visual Arts Schools in the US,611610
Vitamin & Supplement Manufacturing in the US,325411
Vodka Distilleries in the US,312140
VoIP in the US,517911
Walk-in & Cabinet Cooler Manufacturing,333415
Warehouse Clubs & Supercenters in the US,452311
Washer & Dryer Manufacturing,335220
Waste Collection Services in the US,562111
Waste Treatment & Disposal Services in the US,562210
Waste-to-Energy Plant Operation in the US,221119
Watch & Jewelry Repair in the US,811490
Watch Manufacturing in the US,334518
Water & Air Quality Testing Services in the US,541380
Water & Sewer Line Construction in the US,237110
Water Delivery Services in the US,454390
Water Heater Manufacturing in the US,335228
Water Parks in the US,713110
Water Supply & Irrigation Systems in the US,221310
Water Well Drilling Services in the US,237110
Waterproofing Contractors in the US,238390
Watersport Equipment Rental Services in the US,532284
Wearable Device Manufacturing in the US,334310
Weather Forecasting Services in the US,541990
Web Design Services in the US,541511
Web Domain Name Sales in the US,519130
Website Creation Software Developers in the US,511210
Wedding Planners in the US,812990
Wedding Services in the US,812990
Weight Loss Service Franchises,812191
Weight Loss Services in the US,812191
Weight Loss Surgery Centers,622310
Welding Equipment Distributors in the US,423840
"Wheat, Barley & Sorghum Farming in the US",111140
Wheelchair Manufacturing in the US,339113
Whiskey & Bourbon Distilleries in the US,312140
Wholesale Trade Agents and Brokers in the US,425120
Wholesale Trade in the US,42
Wig & Hairpiece Manufacturing in the US,339999
Wig & Hairpiece Stores in the US,446199
Wind Farm Construction in the US,237130
Wind Power in the US,221115
Wind Turbine Installation in the US,237130
Wind Turbine Manufacturing in the US,333611
Window & Door Stores in the US,444190
Window Blind Installation Franchises in the US,238990
Window Coverings Wholesaling,423220
Window Installation in the US,238350
Window Tinting Services in the US,811122
Window Treatment Stores in the US,442291
Window Washing in the US,561720
Wine & Spirits Wholesaling in the US,424820
Wine Bars in the US,722410
Wineries in the US,312130
Wire & Cable Manufacturing in the US,335920
Wire & Spring Manufacturing in the US,332618
Wire Connector Manufacturing in the US,335931
Wired Telecommunications Carriers in the US,517311
Wireless Internet Service Providers in the US,517312
Wireless Telecommunications Carriers in the US,517312
Wireless Tower Construction in the US,237130
Wiring Device Manufacturing in the US,335930
Women's & Children's Apparel Wholesaling in the US,424330
Women's Clothing Stores in the US,448120
"Women's, Girls' and Infants' Apparel Manufacturing in the US",315240
Wood Door & Window Manufacturing in the US,321911
Wood Flooring Manufacturing in the US,321918
Wood Framing in the US,238130
Wood Pallets & Skids Production in the US,321920
Wood Paneling Manufacturing in the US,321918
Wood Product Manufacturing in the US,321999
Wood Pulp Mills in the US,322110
Woodworking Machinery Manufacturing in the US,333243
Workers' Compensation & Other Insurance Funds in the US,524130
Workers' Compensation Insurance in the US,524126
Wound Care Product Manufacturing in the US,339113
X-Ray Machine Manufacturing in the US,334517
Yeast & Bacteria for Food Production in the US,311999
Yogurt Production in the US,311511
Zipline Operators in the US,713990
Zoos & Aquariums in the US,712130
